Number of Input Nodes: 784
Number of Hidden Nodes: 7
Number of Output Nodes: 10
Threshold value for hidden layer: 0.276468
Threshold value for output layer: -0.390632
Hidden Layer Weights:
[-0.06066038108808891, -0.2795352843644583, 0.06409832803218318, -0.374176376239334, -0.034567962964162535, 0.39006798870866155, 0.4167818408396745]
[0.01571552925358055, 0.09074150621670962, -0.11427986586840777, -0.24256762033019919, 0.18051311943314974, 0.24448682978263714, 0.4509136933681377]
[0.007202035991716982, 0.26337379601556976, 0.1882062470712833, -0.13516663277672458, 0.15812049772750336, -0.33069040494066604, -0.30416788168340425]
[-0.22132864721182244, 0.49088025758801057, -0.09957095486982459, 0.41097050754727393, -0.1965037969459399, -0.31720596369006937, -0.3004283378080794]
[-0.4297406514028913, -0.30300424769006506, 0.4152074064406829, 0.24272196493736642, -0.2759390350553903, 0.4466100012545331, -0.1398418030896158]
[-0.4760899055529476, 0.43437792894524174, -0.34698489727460924, -0.3971681856674727, 0.13587697090374495, -0.31523570630690845, 0.3806151195085423]
[0.13936907256016517, 0.36560155495141267, 0.3981361128720895, -0.4393568542292362, 0.07884147587019708, -0.10414132423778555, 0.025769397204045807]
[0.10766887044460127, -0.4262837242915356, 0.4322957769870541, -0.35559509414396284, 0.1417553716677855, 0.30489192355142136, 0.2600875142469331]
[0.37826332339175095, 0.09620245052276633, -0.4446083428387433, 0.07504737059239197, 0.24890627173850455, 0.03475991145498647, -0.4789385377686006]
[0.43114563743998635, -0.25173802251591204, 0.2023888807367371, 0.027126012940937527, -0.20029631507717538, -0.47123320107624855, -0.3099050032202211]
[0.24621432060824444, -0.45489550650527333, -0.3905429376084596, 0.10705257216474795, -0.1535256614507814, 0.08767989167883683, 0.4079780797005813]
[0.3221836765533521, 0.23765371158411863, 0.1465052023016351, -0.2741397366035525, -0.3374477790871254, 0.22853172866069527, 0.23315238412892214]
[-0.23925076830711342, 0.46692046395214704, 0.467988533306717, -0.6312857550425021, -0.10354440885500385, 0.3266200230191255, -0.0951397121880036]
[0.4332204296770587, 0.45986844465832954, -0.25788409469897683, -0.7541736853202345, -1.7813998135436284, 0.5973590845779563, -2.1103997420813467]
[0.5152075886588163, 0.6408070966029944, -0.01800643288164663, -0.1617877000092071, -1.3314810744949075, -0.08396263888708802, -1.2319912239032331]
[-0.43888688801649606, 0.3470134103201964, -0.30748084194790093, 0.35272931082955733, 0.23408698421600904, 0.026680148639068, -0.17102725564708812]
[0.3997931162939591, -0.09928497164011074, -0.07638802778782361, 0.07591328627744953, 0.09578866772575045, -0.38461874243454786, -0.23963189746631863]
[0.18188050868476335, 0.24223846625880252, -0.2105502220960529, -0.3541013578946435, 0.016989783697312077, -0.14618675394186686, 0.09107138916666357]
