Number of Input Nodes: 784
Number of Hidden Nodes: 10
Number of Output Nodes: 10
Threshold value for hidden layer: 0.169738
Threshold value for output layer: -0.492250
Hidden Layer Weights:
[0.3135682718958481, -0.1535802466242273, -0.11026208904195178, 0.47271341323972504, 0.45740997168022457, -0.005413484711517924, 0.13561633249445737, -0.1162161863957758, 0.23345969162055802, -0.47429123400628503]
[0.010401009365342606, 0.4147442450626906, 0.281641040260343, 0.4939395804004332, 0.47949786122677174, 0.19308387440908104, 0.13198246255798352, 0.2682448888082577, -0.03313621172789438, 0.039067915409186305]
[0.26390085888921155, -0.03918547182864518, 0.008237376131664642, -0.23727273025405493, -0.4790413703032471, 0.19239995784832364, -0.1866140920709275, -0.009888462677820065, 0.012838924979343247, 0.29336368635568855]
[4.6135835176464024E-4, -0.3409050213810557, 0.375540693113106, 0.161296301688575, 0.08293965151063121, 0.15021980941725166, 0.40630401425156104, -0.22562281881789503, -0.48674884581582, -4.93189071093858E-4]
[-0.35846679395271863, -0.20577498589719978, 0.21709290031281936, 0.27785866277183213, 0.40399376074782956, -0.21719494945298667, -0.4114543469735843, 0.01562636914463922, 0.20981598988215966, 0.30502969074260733]
[-0.14149791610967166, -0.49889541122268044, 0.1963471900730609, -0.4079897576971613, -0.4024552258605131, -0.11183259695514147, 0.4086509541555089, 0.49948664427502054, -0.13070389673203786, 0.31095064841783393]
[0.36546095906351084, 0.21178393116981997, 0.21139422578452138, -0.37756732093355294, 0.31465335117189874, -0.48628702623426556, 0.18863267612212997, -0.051039028172639056, -0.01618909182914441, 0.48115429350215044]
[-0.26356631215434945, 0.48421650442119724, 0.4332087455404744, 0.12563383801774985, -0.107291681865338, 0.3338042643013035, -0.17344002966779104, -0.13098022144355548, -0.19771103654813138, -0.23439766700947018]
[-0.45088274908902726, -0.278460175635593, 0.07050313374304118, -0.0788016861212909, 0.12323379674601054, -0.31036133630613605, -0.3589103229840469, -0.09981329508095871, -0.20175415515240425, 0.2497660830015055]
[0.37854175714921257, 0.1417961135287399, -0.4754547300160862, -0.3099944627168858, 0.44609375710712074, 0.19726067124489732, 0.260970410970671, -0.25647565067447453, 0.38795168386628787, 0.311545317386169]
[0.21014922760570343, 0.21614641477925844, -0.452000053700614, -0.285520141369626, -0.37181156893557843, 0.24491874205167619, 0.08710010269730795, 0.15905194954327673, 0.3131085443556275, 0.41536346702168714]
[0.39722936034545997, 0.03855475021365906, -0.2593161652802535, 0.21217728659323398, 0.15309074409686485, 0.36447991347957653, 0.08685302276704432, 0.18146074585122518, -0.40954219179526763, -0.0065078337181389]
[0.2588154082753972, -0.11908132893346521, -0.2088337195489775, -0.21243269413103963, 0.614997708645705, -0.28897137050621935, 0.292266048264208, -1.7365873903687317, 0.15684521845687713, -0.07133233076306914]
[0.5426938053692651, -0.22508799717263406, -0.25345030438411925, -0.19243782338165963, -0.29082436691225444, 0.42042477547851864, 0.11673598857211542, -1.874380557898149, -0.23883605675432584, -1.319152948521709]
[0.07648950286699291, -0.26907664735910564, -0.2374735790736715, 0.5018007092246645, -0.7364273519686155, 0.166948591107867, 0.757958672494017, 1.4331828377838747, 0.12993762936151437, -0.8059204662537318]
[-0.07970925451743602, 0.050201233308121665, -0.23716730190167337, -0.17935845961032054, -0.3167975130680789, 0.45307357175439944, -0.4524702146001326, 0.2906299133932656, -0.14780535741272777, -0.14677663237394292]
[0.4134044584409178, 0.4777731597437622, 0.050524391815662484, 0.4497309597671667, 0.24809008082728912, -0.03237515150449799, 0.4143145099857326, 0.23922823609841937, -0.4476133985172459, 0.05180332203708504]
